counterparty_country,txn_timestamp_quarter,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
BRA,1,387.16836220472476,635,449.98,55.991400824176225,25.68,8132.31,0.85,6.638453157627428,733.6966810688808,734.2750782269543,734.2750782269543,245851.9100000002,538310.819811491,539159.8905051999,539159.8905051999
MEX,3,386.9469252077565,361,178.65,276.13458175548504,3.16,22998.4,1.65,15.781295503613505,1269.3554357955147,1271.1172068526605,1271.1172068526605,139687.8400000001,1611263.2223836214,1615738.9535569092,1615738.9535569092
NOR,1,421.57454166666633,480,70.05,43.808905551217656,35.0,8322.12,1.06,5.753587832673158,721.8838327207086,722.6369720311471,722.6369720311471,202355.77999999985,521116.26794354006,522204.193346345,522204.193346345
SWE,1,431.93055970149277,536,508.2,78.8228264690923,98.75,11816.64,0.95,7.6899480792953625,851.6953242743155,852.4909296082621,852.4909296082621,231514.78000000012,725384.9253907314,726740.785064359,726740.785064359
DNK,3,319.55169435215925,301,467.3,73.63280698547744,2.75,5518.68,1.65,6.744926729476606,425.77058999704485,426.4796172825298,426.4796172825298,96185.05999999992,181280.59530643167,181884.86395745308,181884.86395745308
DEU,2,318.1715248226949,282,299.6,35.078628263269174,21.95,3978.99,1.65,4.517125274869086,370.42204524624674,371.0805738465417,371.0805738465417,89724.36999999997,137212.49160441247,137700.7922862787,137700.7922862787
CAN,3,334.80484472049693,322,500.35,114.6600926146456,3.16,8915.52,1.06,9.11356788664879,619.7825435241575,620.74718619899,620.74718619899,107807.16,384130.40125727415,385327.0691739635,385327.0691739635
GRC,4,541.74457106599,394,145.8,61.61259472491692,10.95,13464.26,1.45,7.284842147510282,1292.166444605409,1293.809377811389,1293.809377811389,213447.3610000001,1669694.1205641837,1673942.706112693,1673942.706112693
BRA,3,376.14369193154084,409,142.5,83.8404640053005,57.6,9341.26,0.83,7.545570546503668,668.1157086160844,668.9339767838788,668.9339767838788,153842.7700000002,446378.6000995725,447472.66529589496,447472.66529589496
CHE,2,374.0882692307692,312,368.8,147.73088863828346,8.5,16726.84,1.25,11.753061117710546,1174.6656987389222,1176.5527131260199,1176.5527131260199,116715.54,1379839.5037938005,1384276.2867641984,1384276.2867641984
USA,2,407.65155172413785,290,388.72,17.236195002173197,2.25,4379.76,2.25,3.3015983744443145,488.87000549402694,489.71507095707926,489.71507095707926,118218.94999999997,238993.88227172993,239820.85072249715,239820.85072249715
ITA,1,352.6368409090909,440,139.12,292.04413583991044,38.65,20277.92,1.45,16.04929116071026,1053.1894784097378,1054.3883285171705,1054.3883285171705,155160.21,1109208.0774329754,1111734.7473132326,1111734.7473132326
JPN,1,624.6225865209475,549,426.56,25.287798063367305,9500.0,10584.77,0.95,5.013031778920288,1472.286752893095,1473.6294679490823,1473.6294679490823,342917.80000000016,2167628.282744493,2171583.808807895,2171583.808807895
ESP,3,301.4490633608816,363,201.01,31.710305098583554,128.27,4037.77,1.25,4.272559317824701,368.0556316259468,368.56364516190683,368.56364516190683,109426.01000000002,135464.9479715746,135839.160535032,135839.160535032
ZAF,1,441.4887316176474,544,354.23,40.851207084692575,664.86,8895.76,0.85,5.590823018037271,783.8249492634907,784.5463713667433,784.5463713667433,240169.87000000017,614381.5510879137,615513.0088247239,615513.0088247239
ZAF,3,412.159620991254,343,134.0,135.8948217674622,23.2,13355.4,0.84,10.069064295527749,880.4340530091433,881.7202977460927,881.7202977460927,141370.75000000012,775164.121698107,777430.6834574583,777430.6834574583
CAN,4,350.33919480519467,385,249.03,60.01674421097617,3.75,6870.0,0.0,6.45175875045536,550.9732939931276,551.69024067767,551.69024067767,134880.58999999994,303571.5706936374,304362.12165898544,304362.12165898544
NOR,4,525.8736858974356,312,175.65,113.76581195687002,22.3,18841.48,0.39,9.813948596865632,1368.892362084264,1371.0913873766635,1371.0913873766635,164072.5899999999,1873866.2989726358,1879891.592538464,1879891.592538464
