customer_country,txn_timestamp_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
AUT,6,377.3950909090909,275,294.25,16.87603354513013,81.36,3762.66,1.0,3.527869654908062,498.1220562234364,499.03021022484563,499.03021022484563,103783.65000000001,248125.58289626436,249031.15071705365,249031.15071705365
BRA,1,339.8785321100916,218,431.45,119.90530781787588,8.5,8132.31,2.5,9.866674409370518,610.0696351106844,611.4737097759346,611.4737097759346,74093.51999999997,372184.95968408365,373900.09774714394,373900.09774714394
MEX,3,333.8601362126242,301,569.03,123.01449126581728,61.2,8281.12,1.25,9.423186144931307,570.8898270661565,571.8405185274867,571.8405185274867,100491.90099999988,325915.194647626,327001.5786297848,327001.5786297848
AUT,5,551.767639593909,394,38.1,87.93790581327359,3.3,21880.44,0.4,8.773407262198562,1722.921403437519,1725.1120227627757,1725.1120227627757,217396.45000000016,2968458.16242311,2976011.4910806753,2976011.4910806753
NOR,1,361.2501369863014,146,535.75,7.448343670211994,577.16,2176.45,1.25,2.4754529504299994,359.38157488348594,360.6186923970913,360.6186923970913,52742.520000000004,129155.11636573462,130045.84130618795,130045.84130618795
SWE,1,276.5080536912751,149,152.05,1.5355150233539208,15.7,1104.31,1.95,1.2397384729361565,214.80213072343108,215.52659190569406,215.52659190569406,41199.69999999999,46139.95536332598,46451.711818483585,46451.711818483585
NLD,5,391.9433928571428,336,306.4,132.97130740704185,8.32,14415.74,0.84,10.186684714605581,970.278042561298,971.7251396257551,971.7251396257551,131692.97999999998,941439.479876584,944249.7469806933,944249.7469806933
DNK,3,736.0749224806207,258,532.8,228.27122349083365,2.08,77183.6,1.25,14.8965832450335,4893.172924182442,4902.683473338824,4902.683473338824,189907.33000000013,2.3943141265952155E7,2.4036305239749633E7,2.4036305239749633E7
SWE,5,362.532385057471,348,160.6,70.89399172434402,98.75,6930.0,1.25,6.756800398828826,530.957264603662,531.7217822992851,531.7217822992851,126161.26999999992,281915.6168354032,282728.0537715283,282728.0537715283
IND,5,349.39359788359764,378,610.64,110.65777306102132,15.85,10065.0,0.65,8.935287958225285,684.2524833979502,685.159379068851,685.159379068851,132070.7799999999,468201.46103626204,469443.3747260134,469443.3747260134
DEU,2,539.9401063829791,282,364.92,30.42033647338826,1100.44,8935.98,0.65,5.2017331176876445,1126.2884098199133,1128.290701906914,1128.290701906914,152263.1100000001,1268525.5820946689,1273039.9080095966,1273039.9080095966
