counterparty_country,acct_stat_dt_quarter,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
BRA,1,428.49594594594595,444,449.98,62.451032030595,2.95,9341.26,0.83,6.853464569908011,784.7276319246616,785.6128297604392,785.6128297604392,190252.2,615797.4563060873,617187.5182842049,617187.5182842049
MEX,3,644.7015525000005,400,1024.68,19.669177310437025,9500.0,10065.0,0.39,4.477646869992312,1627.1523346172883,1629.190096636343,1629.190096636343,257880.6210000002,2647624.720050492,2654260.370977937,2654260.370977937
SWE,1,516.3260703812318,341,3193.92,45.05968927057239,37.3,11816.64,0.85,6.268199680404814,1199.7810878369378,1201.5441763528522,1201.5441763528522,176067.19000000006,1439474.6587311858,1443708.407727454,1443708.407727454
NOR,1,449.30412607449796,349,226.14,154.1467981170435,7.65,18841.48,1.06,11.386939668399547,1227.2208101356362,1228.9827935414141,1228.9827935414141,156807.13999999978,1506070.9168299672,1510398.706820858,1510398.706820858
DNK,3,394.5481028938903,311,326.4,26.423928190306178,25.4,5518.68,1.45,4.702466251554208,651.0532462119771,652.1024866126407,652.1024866126407,122704.45999999989,423870.32940315333,425237.6530463893,425237.6530463893
CAN,3,538.1069689119172,386,34.8,370.2697945974119,125.0,77183.6,0.48,19.163801750182998,3934.009250882871,3939.1150405083836,3939.1150405083836,207709.29000000004,1.547642878603201E7,1.5516627302359365E7,1.5516627302359365E7
DEU,2,379.09567073170706,328,19.9,60.399805306610354,4.85,8107.72,0.65,7.064329238479515,746.7381746600826,747.8791045456896,747.8791045456896,124343.37999999992,557617.901494672,559323.1550160625,559323.1550160625
GRC,4,395.09306024096435,415,444.98,83.6063495437961,43.2,9341.26,1.45,7.699296138809775,675.5285548729288,676.3439185431289,676.3439185431289,163963.6200000002,456338.82844870765,457441.09615027456,457441.09615027456
BRA,3,346.2092187499998,448,330.0,52.572635686773616,23.24,7059.54,0.72,6.0900765380631094,572.9152517354042,573.5557385220362,573.5557385220362,155101.72999999992,328231.88567104156,328966.18519155844,328966.18519155844
USA,2,781.2128595238096,420,540.38,411.6891935339792,224.69,168469.6,0.83,20.299579066989505,8208.429252380016,8218.218676553388,8218.218676553388,328109.401,6.737831079132795E7,6.753911821565093E7,6.753911821565093E7
CHE,2,380.36305288461597,416,160.6,305.3986169911171,27.25,21535.9,1.25,16.478508356342086,1118.320265513734,1119.6668286330805,1119.6668286330805,158231.03000000023,1250640.2162587089,1253653.80714126,1253653.80714126
ITA,1,511.4037216828481,309,139.12,126.95654514957425,12.75,22775.93,1.45,10.93765865435128,1775.314366266229,1778.1940346085962,1778.1940346085962,158023.75000000006,3151741.099071262,3161974.0247175973,3161974.0247175973
JPN,1,359.95562340966944,393,225.7,83.09782658903362,54.75,8520.92,0.85,8.060635447628794,684.02958020178,684.9015111869769,684.9015111869769,141462.56000000008,467896.4665910234,469090.0800262046,469090.0800262046
ESP,3,321.30688481675395,382,842.12,15.55990884306631,29.17,3304.03,2.1,3.3714700667421478,401.1410386999825,401.6671255341786,401.6671255341786,122739.23000000001,160914.13292930086,161336.47973488958,161336.47973488958
ZAF,1,488.3468809523815,420,277.35,135.05018953163056,664.86,19150.66,0.72,10.544560901959274,1269.6429258233852,1271.1571099343105,1271.1571099343105,205105.69000000024,1611993.1590933662,1615840.3981365487,1615840.3981365487
CAN,4,524.1823650385605,389,204.0,374.7393500947756,83.16,77183.6,1.25,19.296960205147965,3915.4437225374477,3920.4861505412355,3920.4861505412355,203906.94000000006,1.5330699544357907E7,1.5370211656585634E7,1.5370211656585634E7
ZAF,3,370.58091160221,362,842.12,29.721062190135754,16.65,5375.28,1.25,4.60172247275132,535.8201297984568,536.5617497102036,536.5617497102036,134150.29,287103.21149723517,287898.51125207514,287898.51125207514
NOR,4,371.7375890410958,365,70.05,24.978271141059505,35.0,4279.71,1.95,4.2244608081759845,485.031922065631,485.697717742214,485.697717742214,135684.21999999997,235255.96542268037,235902.27301999542,235902.27301999542
FRA,3,511.58252976190477,336,70.05,270.04193915698994,1100.44,38970.0,2.07,15.853489337706092,2210.9551035819804,2214.2525776045754,2214.2525776045754,171891.73,4888322.470055207,4902914.477428506,4902914.477428506
SWE,3,324.43217008797643,341,42.9,35.9777004014694,1.65,4186.08,1.25,4.451494404209916,370.3539046289144,370.89814284261433,370.89814284261433,110631.36999999997,137162.01467388304,137565.43236410036,137565.43236410036
PRT,4,554.7249879518075,415,306.4,77.95015321471747,41.6,19150.66,1.17,7.951242408500343,1477.6487063075813,1479.4322298370462,1479.4322298370462,230210.87000000014,2183445.6992524685,2188719.7226806143,2188719.7226806143
ESP,4,343.7844075829385,422,17.85,38.12406970871356,4.5,5162.74,1.25,5.32488274359507,500.71501557169387,501.30933627415493,501.30933627415493,145077.02000000005,250715.52681896163,251311.05063563376,251311.05063563376
GRC,3,405.1991563275437,403,204.0,34.94309774318353,11.17,6207.08,0.5,5.030848673312909,632.8749365674615,633.6616055306371,633.6616055306371,163295.2600000001,400530.68533526844,401527.03032366466,401527.03032366466
ZAF,2,427.52841309823697,397,5.04,58.559181778138296,4.1,8895.76,1.65,6.634823076994522,739.7294420244024,740.6628549408578,740.6628549408578,169728.7800000001,547199.6473977336,548581.4646891421,548581.4646891421
ITA,3,331.9029096989967,299,22.2,44.86973433298106,9.95,4563.84,1.65,5.966050117778537,476.6673889062663,477.46649657356085,477.46649657356085,99238.97000000002,227211.7996467177,227974.25535023017,227974.25535023017
ITA,4,308.67570945945937,296,130.85,97.71442688433473,76.5,7059.54,1.25,8.490012848511187,522.767127773522,523.6524241363749,523.6524241363749,91368.00999999997,273285.4698805779,274211.8613039019,274211.8613039019
MEX,4,344.8477571801566,383,161.0,17.538896672290488,2.95,3680.4,1.25,3.8964188381602365,512.5044424909269,513.1748213811414,513.1748213811414,132076.69099999996,262660.80357293575,263348.3972995665,263348.3972995665
JPN,4,825.2526213592234,412,17.4,36.42833222264411,9500.0,22998.4,0.85,5.376249854046577,2156.670598017538,2159.292690898416,2159.292690898416,340004.0800000001,4651228.068353324,4662544.9249673225,4662544.9249673225
FIN,3,418.3753488372092,387,303.5,50.80544682145874,2.95,8895.76,1.25,6.528033506583448,834.5748281223636,835.6551843392259,835.6551843392259,161911.25999999995,696515.1437354727,698319.5871130257,698319.5871130257
CHE,1,452.57197044334976,406,4.95,137.96911133583765,25.68,21880.44,1.25,11.226305625564297,1511.3916550446086,1513.2564202881374,1513.2564202881374,183744.22,2284304.7349384814,2289944.9935432677,2289944.9935432677
TUR,4,315.86917098445593,386,304.04,11.63550159335076,37.6,2582.78,0.65,2.7231082056295284,345.1409129156156,345.5888571831867,345.5888571831867,121925.5,119122.24976822457,119431.65820918101,119431.65820918101
NLD,2,465.08536986301425,365,279.0,196.75236300912223,8.32,22206.0,0.84,12.71509477297032,1327.1348074363987,1328.9565444743878,1328.9565444743878,169756.1600000002,1761286.797109247,1766125.4971013053,1766125.4971013053
FIN,2,414.4650588235296,425,1024.68,207.7283941541639,11.2,16774.72,1.25,12.682553302582953,947.7713273845605,948.8883240331169,948.8883240331169,176147.65000000008,898270.4890122919,900389.0514863775,900389.0514863775
DEU,1,378.70105540897094,379,201.75,50.625094536811375,16.5,6936.52,1.45,5.980677042191313,589.3875522275523,590.16665045561,590.16665045561,143527.69999999998,347377.68672078574,348296.6753099942,348296.6753099942
USA,4,766.2519174757284,412,215.15,404.80927237501265,54.75,168469.6,0.79,20.1428087548613,8283.296351928782,8293.367232671795,8293.367232671795,315695.7900000001,6.861299845387667E7,6.877994005595423E7,6.877994005595423E7
USA,1,408.46415492957783,426,226.14,36.60025126202096,11.15,6068.06,1.45,4.843642965634209,543.0384457294421,543.6769391254455,543.6769391254455,174005.73000000016,294890.75354024814,295584.61413681344,295584.61413681344
PRT,2,732.592358173078,416,783.11,120.65784417558298,4.15,38970.0,0.77,9.702547070244002,2591.626080919902,2594.7466432555043,2594.7466432555043,304758.42100000044,6716525.743304251,6732710.142685707,6732710.142685707
DNK,1,443.203155080214,374,303.9,166.3751689071002,16.6,15719.56,1.65,11.288790328278207,966.7568135205671,968.0518667649594,968.0518667649594,165757.98000000004,934618.7364884407,937124.4167471228,937124.4167471228
JPN,3,477.9279521276598,376,303.97,218.49038568591968,32.65,21535.9,1.25,13.655020717773702,1247.2352755818156,1248.8971487714255,1248.8971487714255,179700.9100000001,1555595.8326556475,1559744.088209396,1559744.088209396
GBR,4,713.2415337423317,326,259.86,45.34028368986438,4.5,22206.0,1.25,6.180184168213122,2104.3252074085585,2107.560144302801,2107.560144302801,232516.74000000014,4428184.5785350725,4441809.761853642,4441809.761853642
GRC,1,396.3415099009904,404,487.75,111.3367849799409,98.51,11134.34,1.45,8.959885807284612,747.5592769916537,748.4861952360942,748.4861952360942,160121.97000000012,558844.8726162841,560231.5844590045,560231.5844590045
FIN,1,449.69223981900484,442,471.3,81.58125451295257,36.15,13760.02,0.39,8.377389514374627,1083.6086433269843,1084.8365288691632,1084.8365288691632,198763.97000000015,1174207.6918929473,1176870.294368895,1176870.294368895
AUS,4,344.7624444444443,360,130.85,43.673059851268526,8.3,5424.0,0.79,5.378159983121997,472.2934504952312,472.9507833818747,472.9507833818747,124114.47999999995,223061.10338069138,223682.44350152896,223682.44350152896
CAN,1,338.97624378109447,402,193.78,232.09885701345635,238.0,14022.92,0.0,13.696859041789855,781.1159335491428,782.089287114982,782.089287114982,136268.44999999998,610142.1016443489,611663.6530200207,611663.6530200207
PRT,1,509.15343612334794,454,426.56,108.77756121571498,32.53,20277.92,1.65,9.473480968452598,1417.3041604469915,1418.8676514468793,1418.8676514468793,231155.65999999997,2008751.0832203515,2013185.4123223831,2013185.4123223831
AUT,1,381.05938574938585,407,318.14,218.02197850739282,14.85,16726.84,0.4,13.225917655245487,946.0175833862896,947.1819131603468,947.1819131603468,155091.17000000004,894949.2680760354,897153.5766180946,897153.5766180946
MEX,1,388.8638106235569,433,362.45,54.07154307545867,51.0,8281.12,1.25,5.987934483116869,655.8680611896818,656.6267289519235,656.6267289519235,168378.03000000014,430162.9136887122,431158.66117410274,431158.66117410274
FRA,2,455.8956944444445,360,17.85,310.90219134059504,15.0,38970.0,0.55,17.203598511999967,2100.9904594275595,2103.91459509376,2103.91459509376,164122.45,4414160.910605628,4426456.62344854,4426456.62344854
IND,2,358.21078817733996,406,350.4,17.246881862831398,3.75,3869.18,1.68,3.588118855019152,485.3517454412081,485.9505757065228,485.9505757065228,145433.58000000002,235566.31680282726,236147.96202950092,236147.96202950092
AUS,3,357.3953846153845,364,358.25,107.3493072222963,98.75,8107.72,0.38,8.44274790999077,550.7651933353152,551.5233013243487,551.5233013243487,130091.91999999995,303342.29818968714,304177.95190370834,304177.95190370834
