counterparty_country,acct_stat_dt_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
MEX,3,372.0526790123457,243,159.26,10.224136640931606,30.81,3528.34,1.25,2.988089565895051,534.01460866339,535.1168071707327,535.1168071707327,90408.801,285171.60226591356,286349.9973165991,286349.9973165991
AUT,6,561.1920361990948,221,38.1,102.11468416945202,664.86,22775.93,1.45,9.548393445813337,1849.254320049475,1853.4524056338555,1853.4524056338555,124023.43999999994,3419741.540221646,3435285.819949926,3435285.819949926
BRA,1,401.2894214876029,242,50.4,51.352005665308916,5.59,7952.68,1.7,6.562757478953512,806.4381795582673,808.1095558166317,808.1095558166317,97112.0399999999,650342.5374492522,653041.0542021537,653041.0542021537
AUT,5,382.5265104166665,192,430.6,145.05924190732162,3.75,16726.84,0.85,11.555795758162528,1259.7069239847883,1263.0002810402113,1263.0002810402113,73445.08999999997,1586861.5343352174,1595169.709907653,1595169.709907653
SWE,1,455.1103349282292,209,223.9,52.02723255812249,109.54,10174.94,1.9,6.761341803521316,1035.0235326536194,1037.5085867292407,1037.5085867292407,95118.0599999999,1071273.7131467778,1076424.0675369066,1076424.0675369066
NOR,1,489.6660732984292,191,247.8,55.18231657053859,35.0,10267.88,1.95,6.735232669159007,991.2354339769599,993.840525023891,993.840525023891,93526.21999999997,982547.6855714922,987718.9891797632,987718.9891797632
DNK,7,707.4384924623112,199,668.4,191.65632937059715,4.95,77183.6,1.65,13.875542980529664,5451.250325039749,5464.9987714023355,5464.9987714023355,140780.25999999992,2.9716130106245972E7,2.9866211571429033E7,2.9866211571429033E7
ITA,7,290.6850847457629,177,22.2,41.85817891877445,238.0,3694.36,2.1,5.4249052055604094,373.36872537969685,374.42792956558566,374.42792956558566,51451.26000000003,139404.20509165947,140196.2744387712,140196.2744387712
DNK,3,364.97510869565207,184,303.9,28.5557992787732,25.4,4400.28,3.35,4.592540388627214,514.0114867805772,515.4139763908275,515.4139763908275,67155.41999999998,264207.80854237947,265651.5670590045,265651.5670590045
NLD,5,364.90821596244143,213,306.4,9.483735217997202,269.96,2907.2,3.18,2.7605323531249373,446.11464619099087,447.16556554170865,447.16556554170865,77725.45000000003,199018.27754611298,199957.04300623614,199957.04300623614
GRC,7,372.6369619771864,263,322.2,34.15599889878638,98.51,5500.38,0.5,5.101360362142503,581.5254482525896,582.634172706769,582.634172706769,98003.52100000002,338171.8469653753,339462.5792057011,339462.5792057011
CAN,3,327.54293333333317,225,303.9,19.618300264630104,238.0,2949.28,1.65,3.815985400183064,394.66510114928246,395.54506902243685,395.54506902243685,73697.15999999996,155760.54206517336,156455.9016279643,156455.9016279643
SWE,5,309.41999999999996,206,440.89,5.003844523618882,37.3,1830.72,0.95,1.6378841707571856,272.5860190375825,273.2500541726678,273.2500541726678,63740.52,74303.13777475728,74665.59210536587,74665.59210536587
IND,5,268.72846153846166,208,535.75,5.761580540199352,32.53,1718.4,1.65,2.1061753104870613,292.42796333117286,293.13346004608195,293.13346004608195,55895.520000000026,85514.11373801777,85927.2253985879,85927.2253985879
DEU,2,282.5582125603865,207,126.43,35.62677213871902,1100.44,3978.99,1.65,5.070950170029477,409.8009030284,410.79436122087566,410.79436122087566,58489.55,167936.7801228921,168752.00721086728,168752.00721086728
GRC,4,422.4017272727271,220,444.98,125.2495597631007,5.25,11134.34,1.45,10.115271931392964,827.5965522703341,829.4838900743603,829.4838900743603,92928.37999999996,684916.0533297438,688043.5238928933,688043.5238928933
