txn_type,acct_stat_dt_dayOfMonth,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
WIRE,14,488.2912035851474,781,3193.92,58.99826913278664,224.69,11816.64,0.85,6.993860003589045,994.5698189072829,995.2071594526079,995.2071594526079,381355.4300000001,989169.1246812653,990437.2902257285,990437.2902257285
WIRE,3,331.4084670658688,835,842.12,315.56183690244853,12.75,18841.48,0.95,16.17994262657245,850.4291601424794,850.9388570178106,850.9388570178106,276726.0700000005,723229.7564206428,724096.938382778,724096.938382778
ATM,24,420.4006896551726,87,130.8,24.532669662959165,973.4,5164.66,2.5,4.595659081781531,722.2101277325901,726.396888184851,726.396888184851,36574.860000000015,521587.4685995241,527652.4391646349,527652.4391646349
ATM,21,315.4348453608248,97,431.45,6.86901782548018,12.5,2044.37,2.1,2.4524237817586476,369.5620815140771,371.4818974535004,371.4818974535004,30597.180000000004,136576.13209301737,137998.80013565297,137998.80013565297
ATM,30,351.08315789473676,114,537.38,13.03004661683773,1.7,3027.31,1.7,3.2169573540375596,450.72694576361437,452.71691988006336,452.71691988006336,40023.47999999999,203154.77963739616,204952.60954569172,204952.60954569172
ACH,21,348.4243958333331,480,508.2,13.765016833349371,336.0,3500.5,0.72,3.05535068432458,415.9862101661363,416.42020737354795,416.42020737354795,167243.7099999999,173044.5270483849,173405.7891090287,173405.7891090287
ACH,22,331.4840330188682,424,514.41,33.84824219955412,15.9,4463.08,1.65,5.015855654653416,478.2610975347072,478.8260842615777,478.8260842615777,140549.23000000013,228733.6774151027,229274.41896927552,229274.41896927552
WIRE,11,1026.139392201835,872,4.95,387.9612667634923,9500.0,168469.6,0.85,19.29997571510564,8241.249956094327,8245.979511695163,8245.979511695163,894793.5500000003,6.791820083882473E7,6.79961781072964E7,6.79961781072964E7
WIRE,30,414.67741935483855,620,19.9,194.91319689150794,37.6,22104.8,1.45,12.333326838321044,1186.4517368789247,1187.4097117922674,1187.4097117922674,257099.9999999999,1407667.7239430172,1409941.8236585956,1409941.8236585956
ATM,6,540.7905384615387,130,1825.74,12.091830524263262,27.75,5433.57,2.55,3.2908967294157407,887.5981212309922,891.031782490521,891.031782490521,70302.77000000003,787830.4248127871,793937.637408235,793937.637408235
ATM,20,408.54792792792813,111,299.4,20.46267066296738,8.5,3640.0,4.15,3.7877099725388725,463.8813605998011,465.9851417356509,465.9851417356509,45348.82000000002,215185.91671192268,217142.15231839468,217142.15231839468
WIRE,1,408.7501868758916,701,471.3,170.2127485284714,98.75,19150.66,1.45,11.53056630800117,1074.7705983389349,1075.538017642955,1075.538017642955,286533.881,1155131.8390538322,1156782.0273953376,1156782.0273953376
ACH,11,451.9921493288589,596,204.0,73.91470639416717,8000.0,11956.1,0.0,7.862847664320515,990.7827543986988,991.6149954143161,991.6149954143161,269387.3209999999,981650.4664138722,983300.2991305342,983300.2991305342
ACH,9,355.1008139534885,516,204.0,66.57413046551973,336.0,8895.76,1.46,7.209780660994085,689.1533717462753,689.8221282080981,689.8221282080981,183232.02000000008,474932.36978925986,475854.5685655497,475854.5685655497
WIRE,4,535.8325537634402,744,799.4,219.2527524968901,6.9,38970.0,1.25,13.367210223472656,1985.3209332603792,1986.6565008068314,1986.6565008068314,398659.4199999995,3941499.2080418635,3946804.0521980436,3946804.0521980436
ATM,11,576.3806896551724,145,205.86,22.51428916912199,20.45,8111.2,0.0,4.66680546142881,1278.3880808012475,1282.8192486140824,1282.8192486140824,83575.2,1634276.0851346971,1645625.2246147993,1645625.2246147993
WIRE,12,350.3436725663717,678,17.85,183.97942574253176,54.75,11134.34,1.44,11.409707461366196,586.9481433557185,587.3814753773547,587.3814753773547,237533.01,344508.122988725,345016.99761647795,345016.99761647795
WIRE,7,416.71625690607783,724,259.86,128.98763436239034,664.86,13760.02,0.4,9.451622824411352,788.6140622732593,789.1592500758628,789.1592500758628,301702.57000000036,621912.139215132,622772.3219802981,622772.3219802981
ACH,27,376.48763557483755,461,79.6,279.2523756898436,11.2,16774.72,0.95,15.195485089750289,864.5823793079579,865.521632577119,865.521632577119,173560.8000000001,747502.6906098096,749127.6964589613,749127.6964589613
WIRE,31,368.1738781163435,361,70.05,230.72107960975288,38.65,12797.52,1.95,13.87674169942698,729.6039180153148,730.6165540585314,730.6165540585314,132910.77,532321.8771832981,533800.5490643629,533800.5490643629
WIRE,25,363.2904531073452,885,70.05,92.90942596153583,8.32,10065.0,0.85,7.349176983305944,587.8771162299922,588.2095319287245,588.2095319287245,321512.0510000005,345599.5037868918,345990.4534518091,345990.4534518091
