type,acct_stat_dt_dayOfMonth,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
CHK,10,381.23303333333325,600,328.8,71.70116350636283,7.25,7298.76,0.83,6.846924111502739,540.3712578966416,540.8221309478781,540.8221309478781,228739.81999999995,292001.0963607988,292488.57732300385,292488.57732300385
MM,11,1606.016862068965,290,15.0,138.91126698257534,168469.6,168469.6,1.25,11.849704992476342,13932.10066242769,13956.183827615314,13956.183827615314,465744.8899999999,1.9410342886801812E8,1.947750670301912E8,1.947750670301912E8
CHK,19,356.3884577114431,402,259.86,19.329104682696155,16.95,4008.62,0.85,3.6534737876894017,462.21814533747323,462.79411832769955,462.79411832769955,143268.16000000012,213645.61387921352,214178.3959587128,214178.3959587128
CHK,25,346.8268004385967,456,17.4,18.76074334657218,52.5,3678.03,0.85,3.7040714402281067,439.2213862127515,439.70378216947165,439.70378216947165,158153.0210000001,192915.426106651,193339.41605413816,193339.41605413816
MM,7,324.6800980392156,408,540.38,16.63910258465395,64.7,3315.07,1.68,3.1847867077462833,364.3397916746665,364.78710895998097,364.78710895998097,132469.47999999995,132743.4837975394,133069.63486338104,133069.63486338104
SAV,14,529.3581390593048,489,508.2,49.10497474402565,116.93,11816.64,1.25,6.350655919987361,1046.893237589022,1047.9653251588331,1047.9653251588331,258856.13000000003,1095985.4509096243,1098231.3227352588,1098231.3227352588
MM,22,311.4015846994534,366,225.7,86.98565903313067,1.65,7952.68,0.85,8.26654789347943,604.4203824364237,605.2477892336959,605.2477892336959,113972.97999999994,365323.9987045926,366324.8863722764,366324.8863722764
SAV,12,353.29222972972946,296,783.11,152.08998659641347,14.9,11134.34,1.17,11.31666415879445,744.7445000117365,746.0057109067734,746.0057109067734,104574.49999999993,554644.3702977314,556524.5207055203,556524.5207055203
SAV,2,592.6240270270274,370,426.56,229.52482392312027,15.9,38970.0,1.6,14.005851777485683,2244.6287455405086,2247.6681900547533,2247.6681900547533,219270.89000000016,5038358.205306756,5052012.29258401,5052012.29258401
MM,15,397.58812379110265,517,328.8,45.16565540422652,172.89,8322.12,1.25,5.831189740273872,696.7393059567869,697.4141141594692,697.4141141594692,205553.06000000006,485445.66046514513,486386.44662883726,486386.44662883726
CHK,11,1035.7693050847454,531,295.5,18.96137495872868,9500.0,20277.92,0.0,4.080038384190209,2495.3910143048265,2497.7440473729475,2497.7440473729475,549993.5009999998,6226976.31427327,6238725.326186992,6238725.326186992
SAV,5,368.4737837837841,407,203.3,194.07423198519535,12.75,13355.4,1.65,12.286135328909802,774.4155081637082,775.3686353037123,775.3686353037123,149968.83000000013,599719.3792844544,601196.5206127412,601196.5206127412
MM,19,327.77251445086705,346,950.09,15.574283734663563,16.5,3155.95,0.48,3.489091482188148,435.339678897833,435.97014943657115,435.97014943657115,113409.29000000001,189520.6360228683,190069.97119974619,190069.97119974619
CHK,27,356.5671313672927,373,79.6,50.90049496596022,4.25,5725.0,1.25,5.389812453484729,460.7417935718243,461.36065455401825,461.36065455401825,132999.54000000018,212283.00034378158,212853.65357051216,212853.65357051216
SAV,27,385.29596658711233,419,261.48,22.15123836306844,60.25,4563.84,0.95,4.09275448215692,540.8813868927944,541.5279877057332,541.5279877057332,161439.01000000007,292552.6746870727,293252.56146862067,293252.56146862067
SAV,19,471.8028301886795,477,34.8,161.1205689663557,125.0,22998.4,0.77,12.071923037319376,1580.4811211960705,1582.1404194180957,1582.1404194180957,225049.9500000001,2497920.574457188,2503168.306756468,2503168.306756468
CHK,8,453.2288837719299,456,376.36,59.10435609970854,60.25,10584.77,0.95,6.832509537038872,920.0256783198863,921.036140654444,921.036140654444,206672.371,846447.2487679669,848307.5723916327,848307.5723916327
CHK,12,311.9965116279072,559,17.85,82.39277722631965,4.85,6260.9,1.44,6.964106064327421,416.40895740396456,416.7819166882256,416.7819166882256,174406.0500000001,173396.41980625677,173707.166078311,173707.166078311
SAV,22,335.9291666666666,372,514.41,45.61372016262714,83.16,4913.52,1.7,5.744447360367008,461.3630129302865,461.9843775390451,461.9843775390451,124965.64999999998,212855.82970011173,213429.565090139,213429.565090139
MM,3,324.3826717557253,524,17.85,19.20946507725439,19.2,3277.24,1.45,3.5703013940459956,377.18748930104783,377.54791698892467,377.54791698892467,169976.52000000008,142270.40208522807,142542.42962267593,142542.42962267593
CHK,20,372.47363825363846,481,155.52,267.85960332583164,3.77,15719.56,1.25,14.609599280212418,808.6683409288698,809.5102655097674,809.5102655097674,179159.8200000001,653944.4856206509,655306.869965694,655306.869965694
MM,21,368.41521825396813,504,508.2,376.56988520949744,336.0,21880.44,0.65,18.267180415472172,1028.7899499186033,1029.8120961716374,1029.8120961716374,185681.26999999993,1058408.7610535224,1060512.953421422,1060512.953421422
CHK,26,314.3802481389577,403,139.12,10.315910787642684,15.0,2496.0,1.25,2.6689455443656414,312.9021615460439,313.2911016110966,313.2911016110966,126695.23999999996,97907.76270018655,98151.31434869448,98151.31434869448
SAV,7,448.29753117206997,401,259.86,86.50865644012198,35.0,13760.02,0.4,8.20717137542807,1007.6890330770105,1008.9478580938361,1008.9478580938361,179767.31000000006,1015437.1873836804,1017975.7803521396,1017975.7803521396
CHK,2,772.6360000000002,455,279.0,100.5738454103798,32.53,31698.16,0.65,8.907388950438303,2240.332114344214,2242.798083295842,2242.798083295842,351549.38000000006,5019087.982562017,5030143.242435502,5030143.242435502
SAV,4,405.29043887147327,638,799.4,75.46956111232826,6.9,10303.95,1.06,7.002049260891462,691.396294641962,691.9387790680204,691.9387790680204,258575.29999999996,478028.8362446347,478779.27397814277,478779.27397814277
CHK,4,599.1638725490193,408,98.9,73.2615270786487,52.5,22998.4,0.79,8.391738954003932,2253.3169758526847,2256.0834802412346,2256.0834802412346,244458.85999999987,5077437.393665888,5089912.669817401,5089912.669817401
SAV,24,364.1662583518934,449,243.28,45.18413344231616,37.3,5683.06,0.72,5.531013176202343,488.4076333132506,488.95242727326297,488.95242727326297,163510.65000000014,238542.01627865064,239074.4761364155,239074.4761364155
MM,5,294.9338383838382,297,160.6,11.045218094954704,6.9,2210.05,2.95,2.439273169362972,273.8599044943308,274.3221156324841,274.3221156324841,87595.34999999993,74999.247289644,75252.62312508198,75252.62312508198
CHK,13,379.5918905472637,402,243.28,139.72285651879073,19.63,11816.64,0.79,9.974742758051223,744.102501331282,745.0297322222584,745.0297322222584,152595.94,553688.5324874707,555069.3018951701,555069.3018951701
SAV,23,393.67147569444523,576,208.97,24.603793096197926,3.8,5727.0,0.38,4.243693151656004,573.0785718569546,573.5766845732069,573.5766845732069,226754.77000000046,328419.04952160665,328990.213085992,328990.213085992
SAV,17,396.8968633540372,322,440.89,33.32413623495604,35.4,6068.06,1.45,5.372281999228283,727.4947711564922,728.6270594232521,728.6270594232521,127800.78999999996,529248.642060037,530897.3917237754,530897.3917237754
MM,14,406.2184638554221,332,106.2,52.50493717409799,224.69,10584.77,0.85,6.934630557471461,1057.81877803222,1059.4154865304988,1059.4154865304988,134864.53000000014,1118980.5671575794,1122361.1731006536,1122361.1731006536
MM,1,316.436425120773,414,4.95,210.0419344274287,98.75,13760.02,0.79,12.976752853198386,782.8985996898954,783.8458457710086,783.8458457710086,131004.68000000001,612930.217396399,614414.3099324678,614414.3099324678
CHK,24,353.145838323353,334,787.4,64.06490609799917,14.11,6207.67,1.25,6.333037389431266,488.05118208184155,488.78344233171754,488.78344233171754,117950.7099999999,238193.95633148286,238909.25349764345,238909.25349764345
MM,25,330.50648351648374,637,70.05,29.47583438482524,8.32,4936.65,1.0,4.152286565929548,416.9365907719373,417.26424236731515,417.26424236731515,210532.63000000015,173836.1207245259,174109.4479583695,174109.4479583695
CHK,14,438.86089361702136,705,1024.68,31.43830105542976,83.16,6549.12,1.45,4.439864603006113,571.909200341107,572.3152417130525,572.3152417130525,309396.93000000005,327080.1334348044,327544.73589706974,327544.73589706974
