type,acct_last_updated_ts_dayOfMonth,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
CHK,10,322.6784906976743,430,70.05,128.05412095121778,7.25,7837.5,1.25,9.1667859622664,490.16644984986675,490.73740688658086,490.73740688658086,138751.75099999996,240263.14855842196,240823.2025177656,240823.2025177656
MM,11,1050.587902542373,472,223.7,230.30599489124268,168469.6,168469.6,1.25,15.230211348786295,10929.374837757445,10940.970994693285,10940.970994693285,495877.4900000001,1.1945123434420556E8,1.197048463067198E8,1.197048463067198E8
CHK,19,351.96445121951234,328,354.54,64.44020024801797,269.96,6549.12,1.65,6.480882541326167,519.8948395193446,520.689178927599,520.689178927599,115444.34000000004,270290.64415884507,271117.2210522972,271117.2210522972
CHK,25,335.91213636363653,440,318.14,20.59466689499527,52.5,3528.34,0.39,4.064778087636885,468.96767202837,469.50149994397225,469.50149994397225,147801.34000000008,219930.67740770878,220431.65844963977,220431.65844963977
MM,7,821.399648648649,370,855.86,361.691654467921,168469.6,168469.6,2.15,19.029054820823614,8747.163804741336,8759.00831091829,8759.00831091829,303917.8700000001,7.651287462697694E7,7.672022659073567E7,7.672022659073567E7
SAV,14,496.69367841409723,454,326.4,37.09314845450501,27.25,8935.98,1.01,5.5607878076432735,966.4723513518934,967.5385098132518,967.5385098132518,225498.93000000014,934068.8059276576,936130.767971648,936130.767971648
MM,22,496.85757971014516,690,201.75,578.8296187810943,11.7,77183.6,0.38,23.308487866268393,3047.530952185853,3049.741711237704,3049.741711237704,342831.73000000016,9287444.904530812,9300924.505263077,9300924.505263077
SAV,12,773.4364444444444,405,354.23,191.7044968860639,26.74,77183.6,0.4,13.829387016633719,5422.684708004643,5429.391803589869,5429.391803589869,313241.76,2.9405509442427393E7,2.9478295356888846E7,2.9478295356888846E7
SAV,2,355.0223999999998,575,507.88,256.62247268148576,37.3,13355.4,0.5,13.824302807771867,663.5779600327277,664.1557380786537,664.1557380786537,204137.87999999986,440335.7090411964,441102.8444228012,441102.8444228012
MM,15,444.29062630480155,479,390.79,366.8658506139768,15.85,38970.0,1.25,18.237736137208923,1878.6921667301474,1880.656299171158,1880.656299171158,212815.20999999993,3529484.2573332163,3536868.115612156,3536868.115612156
