customer_country,acct_last_updated_ts_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
AUT,6,315.496144578313,332,430.6,9.818936239918253,29.25,2489.11,0.72,2.8285343242377587,388.71370424473844,389.3004422454757,389.3004422454757,104744.71999999993,151098.343867666,151554.834332523,151554.834332523
BRA,1,313.3041158536583,328,312.8,143.2873086364172,25.68,9341.26,0.48,10.457201060446042,612.8007418291966,613.7370307508032,613.7370307508032,102763.74999999993,375524.74918641365,376673.14291481243,376673.14291481243
MEX,3,343.10942675159225,157,273.29,22.411702839052765,37.6,4366.78,1.65,4.406634100035712,573.3833760497812,575.2182075428176,575.2182075428176,53868.179999999986,328768.49593024474,330875.98628877196,330875.98628877196
SWE,1,349.98451162790667,215,95.29,33.07490709852804,1.65,4037.77,0.85,4.849182371919304,453.72286391955834,454.78172851926513,454.78172851926513,75246.66999999994,205864.43724336603,206826.42059497055,206826.42059497055
NOR,1,594.3218316831683,202,79.5,91.54790443218789,78.96,18841.48,2.1,8.78992587285034,1574.7642306864905,1578.6766944325202,1578.6766944325202,120053.01,2479882.382249614,2492220.1055443888,2492220.1055443888
AUT,5,862.4410687022904,262,341.9,40.06318647723607,3.75,22775.93,2.95,6.076853731591833,2668.7172795294678,2673.8248770816626,2673.8248770816626,225959.56000000008,7122051.918059163,7149339.473300768,7149339.473300768
DNK,7,348.8778389830507,236,855.86,18.71409046017344,11.8,3404.0,1.25,3.611224634205532,420.59862320550207,421.4925639019885,421.4925639019885,82335.16999999997,176903.2018423639,177655.98142467183,177655.98142467183
ITA,7,287.4613636363637,198,487.75,8.417146495412142,9.95,1701.5,1.65,2.1617537882211963,253.47612212899784,254.11864818423666,254.11864818423666,56917.35000000001,64250.14448955463,64576.28735498384,64576.28735498384
NLD,5,351.939353612167,263,508.2,84.31112278576629,15.95,6591.6,0.84,7.457009649975917,508.6118938597757,509.58160283141797,509.58160283141797,92560.04999999992,258686.05857562774,259673.409944237,259673.409944237
DNK,3,344.9817424242426,132,326.4,32.853753097500814,2.08,4345.1,1.65,4.806424371608754,490.3052686576794,492.17310501643726,492.17310501643726,45537.590000000026,240399.25647347915,242234.36530152097,242234.36530152097
