txn_type,txn_timestamp_dayOfMonth,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
WIRE,14,393.58538461538546,806,650.1,50.58541411208527,7.5,8132.31,1.25,6.339075843308541,747.5512214639186,748.0153948842823,748.0153948842823,317229.8200000007,558832.8287121967,559527.0309838888,559527.0309838888
WIRE,3,393.94438871473415,638,89.14,169.68569430563437,50.98,13760.02,2.55,11.740141100147993,875.0309286862619,875.7174968018425,875.7174968018425,251336.5200000004,765679.1261575419,766881.134204885,766881.134204885
ATM,24,436.0536585365852,82,155.0,61.976823407397205,12.75,8980.88,0.0,7.618946136719858,1000.2995318897283,1006.4552794177846,1006.4552794177846,35756.39999999999,1000599.1534988097,1012952.2294679309,1012952.2294679309
ATM,21,367.0908943089428,123,9.2,66.25305769355984,457.2,8060.3,1.7,7.667888820244977,810.218073596317,813.5318627784353,813.5318627784353,45152.179999999964,656453.3267821269,661834.0917557508,661834.0917557508
ATM,30,341.2831372549019,51,159.43,9.409306512458807,4.25,2474.62,2.5,2.9363541663267734,457.2419349710172,461.79171802660204,461.79171802660204,17405.439999999995,209070.18709603994,213251.5908379607,213251.5908379607
ACH,21,445.4287692307691,520,302.95,38.82533452595603,30.81,8520.92,1.25,5.854049879992419,962.3840157466451,963.3107218022319,963.3107218022319,231622.95999999993,926182.9937646388,927967.5467391371,927967.5467391371
ACH,22,367.3225000000007,528,615.6,159.58721338338424,2210.64,11956.1,1.95,11.52516768256815,805.9626095417555,806.7269175461721,806.7269175461721,193946.28000000035,649575.7279793561,650808.3194935484,650808.3194935484
WIRE,11,449.6133333333332,684,234.0,85.40106990283891,8000.0,15160.9,0.48,8.697573925397279,1261.235306801553,1262.1582745846456,1262.1582745846456,307535.5199999999,1590714.4991228075,1593043.5101024895,1593043.5101024895
WIRE,30,348.5662184873952,476,421.1,13.247889512895714,25.0,3226.13,0.85,3.197825720665265,431.922596949324,432.377013273792,432.377013273792,165917.5200000001,186557.12975544817,186949.8816075649,186949.8816075649
ATM,6,371.89103703703694,135,164.2,53.08357975034526,102.45,7011.38,2.08,6.542769858415862,720.4167141985969,723.0998397398197,723.0998397398197,50205.289999999986,519000.2420967028,522873.37823175284,522873.37823175284
